Latest: Time (s),Latest: X Acceleration 1 (m/s²),Latest: Y Acceleration 1 (m/s²),Latest: Z Acceleration 1 (m/s²),Latest: X Acceleration 2 (m/s²),Latest: Y Acceleration 2 (m/s²),Latest: Z Acceleration 2 (m/s²),Latest: X Acceleration 3 (m/s²),Latest: Y Acceleration 3 (m/s²),Latest: Z Acceleration 3 (m/s²)
7.312074,10.5645270952,0.0961378724605,-0.359113054175,9.9769842971,-0.543357142626,1.39773142524,10.3847414755,-0.240203622263,-1.53730283611
7.31374,10.491715393,0.131496989197,0.0254173403373,9.84084167139,-0.543357142626,1.80615930236,10.3847414755,-0.166649031918,-1.3186646777
7.315406,10.311961503,0.131496989197,0.657461552008,9.75007992092,-0.497212352959,1.48849317571,10.0276474177,-0.0563171464019,-0.954267747031
7.317072,10.0958017619,0.131496989197,0.761328957422,9.61393729522,-0.451067563292,1.03468442336,9.84910038879,-0.0563171464019,-0.407672351022
7.318738,10.0593959108,0.202215222671,0.412157679646,9.29627116857,-0.543357142626,1.26158879953,9.70626276566,-0.0930944415741,-0.00683572728303
7.320404,9.95245372306,0.0629887005198,0.0254173403373,9.16012854286,-0.635646721959,1.9876828033,9.63484395409,-0.166649031918,0.430440589524
7.32207,9.87964202079,-0.0430886496906,0.0961355738109,9.11474766763,-0.635646721959,2.6230150566,9.74197217144,-0.240203622263,0.901879118581
7.323736,9.98885957419,0.0629887005198,0.622102435271,9.2055094181,-0.635646721959,2.6230150566,9.84910038879,-0.240203622263,1.33915543539
7.325402,9.95245372306,-0.00772953295382,0.657461552008,9.3416520438,-0.681791511626,2.16920630424,9.88480979457,-0.203426327091,1.48491420766
7.327068,10.0593959108,-0.00772953295382,0.586743318534,9.47779466951,-0.589501932292,1.62463580142,9.84910038879,-0.203426327091,1.01119819778
7.328734,10.132207613,-0.00772953295382,0.480665968324,9.61393729522,-0.589501932292,1.03468442336,9.84910038879,-0.0930944415741,0.0296039657842
7.3304,10.2050193153,0.0629887005198,0.270721212699,9.70469904569,-0.543357142626,0.490113920532,9.88480979457,-0.0563171464019,-0.844948667829
7.332066,10.2755556519,0.0961378724605,-0.0099417763995,9.61393729522,-0.497212352959,0.0816860434134,9.88480979457,-0.0563171464019,-1.50086314304
7.333732,10.3483673541,0.131496989197,0.0961355738109,9.75007992092,-0.451067563292,-0.00907570705749,9.95622860614,-0.0563171464019,-1.68306160838
7.335398,10.4575849075,0.131496989197,0.235362095962,9.9769842971,-0.312633194291,0.0816860434134,10.2419038524,-0.0563171464019,-1.75594099451
7.337064,10.6009329464,0.131496989197,0.51602508506,9.9769842971,-0.451067563292,0.0363051681779,10.3490320698,-0.0930944415741,-1.75594099451
7.33873,10.6737446486,0.131496989197,0.51602508506,10.1131269228,-0.451067563292,0.0363051681779,10.4561602871,-0.166649031918,-1.68306160838
7.340396,10.7078751341,0.202215222671,0.551384201797,10.2946504237,-0.451067563292,-0.235980083235,10.4561602871,-0.203426327091,-1.82882038064
7.342062,10.7078751341,0.0961378724605,0.551384201797,10.340031299,-0.451067563292,-0.508265334647,10.4918696929,-0.240203622263,-1.71950130144
7.343728,10.7078751341,0.027629583783,0.480665968324,10.2946504237,-0.497212352959,-0.417503584176,10.5275790987,-0.203426327091,-1.3186646777
7.345394,10.7442809852,0.0961378724605,0.551384201797,10.340031299,-0.404922773625,-0.0544565822929,10.5632885045,-0.129871736746,-0.917828053964
7.34706,10.6373387975,0.0961378724605,0.657461552008,10.158507798,-0.497212352959,0.263209544355,10.5275790987,-0.0930944415741,-0.735629588627
7.348726,10.491715393,0.0961378724605,0.586743318534,9.9769842971,-0.497212352959,0.30859041959,10.3847414755,-0.166649031918,-0.772069281695
7.350392,10.2755556519,0.0629887005198,0.166853807284,9.75007992092,-0.635646721959,0.263209544355,10.2061944466,-0.276980917435,-0.735629588627
7.352058,10.132207613,-0.00772953295382,-0.255245648761,9.52317554475,-0.727936301293,0.671637421474,9.88480979457,-0.497644688468,-0.480551737157
7.353724,9.98885957419,-0.113806883164,-0.325963882235,9.47779466951,-0.77408109096,1.2162079243,9.84910038879,-0.534421983641,-0.152594499552
7.35539,9.95245372306,-0.149165999901,0.0254173403373,9.52317554475,-0.727936301293,1.76077842712,9.84910038879,-0.534421983641,0.175362738053
7.357056,9.91604787193,-0.149165999901,0.270721212699,9.52317554475,-0.727936301293,1.9876828033,9.81339098301,-0.534421983641,0.394000896456
7.358722,9.98885957419,-0.113806883164,0.306080329436,9.43241379427,-0.77408109096,1.94230192807,9.77768157722,-0.424090098124,0.576199361793
7.360388,10.0229900596,-0.149165999901,0.0961355738109,9.43241379427,-0.77408109096,1.89692105283,9.77768157722,-0.387312802952,0.539759668725
7.362054,10.132207613,-0.0784477664274,-0.0099417763995,9.43241379427,-0.820225880627,1.9876828033,9.84910038879,-0.424090098124,0.394000896456
7.36372,10.132207613,-0.149165999901,-0.0453008931363,9.47779466951,-0.820225880627,2.16920630424,9.95622860614,-0.460867393296,0.0660436588514
7.365386,10.0958017619,-0.184525116638,0.131494690548,9.70469904569,-0.77408109096,2.16920630424,10.0276474177,-0.497644688468,-0.261913578754
7.367052,10.2050193153,-0.0784477664274,0.202212924021,9.75007992092,-0.77408109096,1.85154017759,10.1704850408,-0.497644688468,-0.407672351022
7.368718,10.2050193153,-0.0784477664274,0.0254173403373,9.79546079616,-0.681791511626,1.48849317571,10.0276474177,-0.424090098124,-0.662750202493
7.370384,10.2755556519,-0.00772953295382,-0.0099417763995,9.79546079616,-0.589501932292,1.2162079243,9.99193801192,-0.35053550778,-1.02714713317
7.37205,10.2755556519,0.027629583783,-0.078450065077,9.79546079616,-0.543357142626,0.853160922416,9.95622860614,-0.276980917435,-1.4279837569
7.373716,10.2050193153,0.0629887005198,-0.0453008931363,9.70469904569,-0.543357142626,0.717018296709,9.92051920036,-0.203426327091,-1.61018222224
7.375382,10.2050193153,0.0629887005198,0.235362095962,9.61393729522,-0.543357142626,0.399352170061,9.88480979457,-0.0930944415741,-1.28222498464
7.377048,10.2414251664,0.0629887005198,0.480665968324,9.65931817045,-0.543357142626,0.21782866912,9.92051920036,-0.0930944415741,-0.735629588627
7.378714,10.311961503,0.027629583783,0.657461552008,9.52317554475,-0.635646721959,0.0363051681779,9.99193801192,-0.0930944415741,-0.225473885686
7.38038,10.3847732053,0.0629887005198,0.622102435271,9.52317554475,-0.635646721959,0.263209544355,9.95622860614,-0.129871736746,-0.0797151134175
7.382046,10.3847732053,0.027629583783,0.51602508506,9.56855641998,-0.635646721959,0.444733045297,10.0276474177,-0.166649031918,-0.00683572728303
7.383712,10.3847732053,0.027629583783,0.270721212699,9.70469904569,-0.543357142626,0.444733045297,10.2419038524,-0.166649031918,0.21180243112
7.385378,10.491715393,0.0629887005198,0.131494690548,9.84084167139,-0.497212352959,0.30859041959,10.2776132582,-0.129871736746,0.21180243112
7.387044,10.4211790564,0.027629583783,0.235362095962,9.79546079616,-0.497212352959,0.172447793884,10.2061944466,-0.0563171464019,-0.0432754203503
7.38871,10.5281212441,0.131496989197,0.412157679646,9.84084167139,-0.497212352959,0.127066918649,10.2419038524,0.0172374439426,-0.626310509426
7.390376,10.4575849075,-0.00772953295382,0.376798562909,9.88622254663,-0.543357142626,-0.0998374575283,10.2419038524,-0.0195398512296,-1.02714713317
7.392042,10.4211790564,-0.00772953295382,-0.0099417763995,9.79546079616,-0.589501932292,-0.190599207999,10.0276474177,-0.0563171464019,-1.24578529157
7.393708,10.3483673541,-0.113806883164,-0.290604765498,9.70469904569,-0.589501932292,0.21782866912,9.95622860614,-0.203426327091,-1.53730283611
7.395374,10.4211790564,-0.0784477664274,-0.149168298551,9.70469904569,-0.727936301293,0.80778004718,10.0276474177,-0.276980917435,-1.71950130144
7.39704,10.4575849075,-0.184525116638,-0.149168298551,9.61393729522,-0.820225880627,1.44311230048,10.2419038524,-0.276980917435,-1.57374252917
7.398706,10.3847732053,-0.149165999901,-0.078450065077,9.56855641998,-0.820225880627,1.80615930236,10.2419038524,-0.35053550778,-1.35510437077
7.400372,10.3483673541,-0.149165999901,-0.078450065077,9.56855641998,-0.77408109096,1.94230192807,9.99193801192,-0.276980917435,-1.17290590543
7.402038,10.1686134642,-0.184525116638,-0.078450065077,9.47779466951,-0.77408109096,1.76077842712,9.84910038879,-0.276980917435,-0.917828053964
7.403704,10.0593959108,-0.184525116638,0.0607764570741,9.38703291904,-0.820225880627,1.35235055001,9.70626276566,-0.313758212607,-0.662750202493
7.40537,10.0229900596,-0.0784477664274,0.412157679646,9.25089029333,-0.820225880627,1.17082704906,9.70626276566,-0.276980917435,-0.553431123291
7.407036,9.91604787193,-0.184525116638,0.480665968324,9.16012854286,-0.866370670294,1.26158879953,9.63484395409,-0.313758212607,-0.334792964888
7.408702,9.77269983309,-0.217674288579,0.341439446172,9.11474766763,-0.866370670294,1.48849317571,9.59913454831,-0.35053550778,-0.0432754203503
7.410368,9.84323616966,-0.149165999901,0.270721212699,9.25089029333,-0.681791511626,1.35235055001,9.59913454831,-0.387312802952,0.175362738053
7.412034,9.84323616966,-0.149165999901,0.202212924021,9.11474766763,-0.727936301293,1.17082704906,9.59913454831,-0.387312802952,0.21180243112
7.4137,9.95245372306,-0.113806883164,0.166853807284,9.25089029333,-0.727936301293,1.12544617383,9.63484395409,-0.387312802952,-0.00683572728303
7.415366,10.0958017619,-0.00772953295382,0.235362095962,9.52317554475,-0.589501932292,0.717018296709,9.77768157722,-0.276980917435,-0.0797151134175
7.417032,10.2050193153,0.0629887005198,0.480665968324,9.65931817045,-0.589501932292,0.172447793884,9.92051920036,-0.203426327091,-0.0797151134175
7.418698,10.3847732053,0.0629887005198,0.761328957422,9.79546079616,-0.543357142626,-0.00907570705749,10.1704850408,-0.166649031918,-0.225473885686
7.420364,10.491715393,0.027629583783,0.973483657843,9.88622254663,-0.497212352959,0.172447793884,10.2776132582,-0.0930944415741,-0.480551737157
7.42203,10.6373387975,0.0629887005198,0.622102435271,10.0677460476,-0.451067563292,0.399352170061,10.3847414755,-0.129871736746,-0.735629588627
7.423696,10.8170926875,0.0629887005198,0.202212924021,9.9769842971,-0.589501932292,0.353971294826,10.4204508813,-0.240203622263,-1.24578529157
7.425362,10.6737446486,-0.00772953295382,-0.149168298551,9.9769842971,-0.635646721959,0.30859041959,10.3847414755,-0.276980917435,-1.75594099451
7.427028,10.5645270952,-0.0430886496906,-0.359113054175,9.9769842971,-0.635646721959,0.30859041959,10.3490320698,-0.276980917435,-1.93813945985
7.428694,10.6009329464,-0.00772953295382,-0.359113054175,9.88622254663,-0.635646721959,0.490113920532,10.313322664,-0.276980917435,-1.82882038064
7.43036,10.491715393,-0.113806883164,-0.255245648761,9.79546079616,-0.635646721959,0.717018296709,10.2776132582,-0.166649031918,-1.64662191531
7.432026,10.4211790564,0.027629583783,0.0607764570741,9.75007992092,-0.589501932292,0.671637421474,10.1704850408,-0.0563171464019,-1.17290590543
7.433692,10.2414251664,-0.00772953295382,0.0254173403373,9.56855641998,-0.589501932292,0.490113920532,9.92051920036,-0.0563171464019,-0.662750202493
7.435358,10.1686134642,0.0629887005198,-0.219886532024,9.29627116857,-0.635646721959,0.671637421474,9.84910038879,-0.0563171464019,-0.298353271821
7.437024,10.132207613,0.0629887005198,-0.394472170912,9.2055094181,-0.635646721959,1.39773142524,9.74197217144,-0.0930944415741,0.102483351919
7.43869,10.0593959108,-0.00772953295382,-0.325963882235,9.2055094181,-0.635646721959,1.85154017759,9.77768157722,-0.129871736746,0.61263905486
7.440356,10.0593959108,-0.00772953295382,0.0254173403373,9.25089029333,-0.635646721959,1.9876828033,9.74197217144,-0.166649031918,1.01119819778
7.442022,9.98885957419,0.0961378724605,0.341439446172,9.2055094181,-0.543357142626,1.89692105283,9.70626276566,-0.129871736746,0.974758504715
7.443688,9.87964202079,0.0961378724605,0.376798562909,9.25089029333,-0.589501932292,1.48849317571,9.63484395409,-0.0563171464019,0.61263905486
7.445354,9.91604787193,0.0629887005198,0.270721212699,9.2055094181,-0.543357142626,1.2162079243,9.63484395409,-0.0563171464019,-0.152594499552
7.44702,10.0593959108,0.166856105934,0.131494690548,9.38703291904,-0.404922773625,1.12544617383,9.70626276566,0.0172374439426,-0.772069281695
7.448686,10.0593959108,0.166856105934,0.166853807284,9.43241379427,-0.404922773625,0.80778004718,9.74197217144,0.090792034287,-1.24578529157
7.450352,10.2050193153,0.272933456145,0.376798562909,9.47779466951,-0.358777983958,0.762399171945,9.81339098301,0.090792034287,-1.50086314304
7.452018,10.2414251664,0.237574339408,0.412157679646,9.75007992092,-0.220343614958,0.80778004718,9.92051920036,0.0172374439426,-1.53730283611
7.453684,10.311961503,0.272933456145,0.447516796383,9.75007992092,-0.312633194291,0.717018296709,9.99193801192,-0.0563171464019,-1.46442344997
7.45535,10.3483673541,0.237574339408,0.412157679646,9.84084167139,-0.358777983958,0.580875671003,10.1704850408,-0.0930944415741,-1.46442344997
7.457016,10.311961503,0.237574339408,0.51602508506,9.93160342186,-0.312633194291,0.580875671003,10.1704850408,-0.166649031918,-1.24578529157
7.458682,10.2755556519,0.237574339408,0.586743318534,9.88622254663,-0.358777983958,0.490113920532,10.2419038524,-0.0930944415741,-0.990707440098
7.460348,10.2414251664,0.237574339408,0.657461552008,9.88622254663,-0.312633194291,0.580875671003,10.1704850408,-0.0930944415741,-0.735629588627
7.462014,10.2414251664,0.272933456145,0.51602508506,9.79546079616,-0.312633194291,0.490113920532,9.99193801192,-0.0563171464019,-0.480551737157
7.46368,10.2050193153,0.272933456145,0.270721212699,9.65931817045,-0.358777983958,0.444733045297,9.92051920036,-0.0563171464019,-0.407672351022
7.465346,10.132207613,0.166856105934,-0.078450065077,9.61393729522,-0.358777983958,0.535494795768,9.84910038879,-0.0930944415741,-0.589870816359
7.467012,10.132207613,0.237574339408,-0.255245648761,9.61393729522,-0.451067563292,0.717018296709,9.84910038879,-0.203426327091,-0.69918989556
7.468678,10.0958017619,0.131496989197,-0.359113054175,9.61393729522,-0.497212352959,0.762399171945,9.88480979457,-0.276980917435,-0.626310509426
7.470344,9.98885957419,0.027629583783,-0.255245648761,9.65931817045,-0.497212352959,0.943922672886,9.95622860614,-0.313758212607,-0.516991430224
7.47201,10.132207613,0.131496989197,-0.325963882235,9.70469904569,-0.497212352959,1.17082704906,9.95622860614,-0.35053550778,-0.334792964888
7.473676,10.132207613,0.0961378724605,-0.571267754596,9.70469904569,-0.497212352959,1.44311230048,9.99193801192,-0.240203622263,-0.407672351022
7.475342,10.2414251664,0.202215222671,-0.535908637859,9.70469904569,-0.451067563292,1.53387405095,9.99193801192,-0.166649031918,-0.553431123291
7.477008,10.2414251664,0.237574339408,-0.500549521123,9.75007992092,-0.404922773625,1.48849317571,10.0276474177,-0.0930944415741,-0.662750202493
7.478674,10.2414251664,0.272933456145,-0.290604765498,9.70469904569,-0.358777983958,1.44311230048,10.1704850408,-0.0563171464019,-0.553431123291
7.48034,10.2414251664,0.272933456145,-0.0453008931363,9.70469904569,-0.404922773625,1.53387405095,10.1704850408,-0.0563171464019,-0.44411204409
7.482006,10.2050193153,0.237574339408,0.202212924021,9.75007992092,-0.358777983958,1.62463580142,10.0276474177,-0.0930944415741,-0.44411204409
7.483672,10.2050193153,0.237574339408,0.341439446172,9.75007992092,-0.404922773625,1.53387405095,10.0276474177,-0.129871736746,-0.589870816359
7.485338,10.2414251664,0.237574339408,0.235362095962,9.70469904569,-0.404922773625,1.26158879953,9.99193801192,-0.166649031918,-0.808508974762
7.487004,10.2414251664,0.272933456145,0.0961355738109,9.65931817045,-0.451067563292,1.03468442336,9.92051920036,-0.129871736746,-0.808508974762
7.48867,10.132207613,0.237574339408,0.270721212699,9.61393729522,-0.358777983958,0.898541797651,9.92051920036,-0.0563171464019,-0.626310509426
7.490336,10.2414251664,0.343651689618,0.551384201797,9.61393729522,-0.312633194291,0.898541797651,9.95622860614,0.0172374439426,-0.334792964888
7.492002,10.132207613,0.343651689618,0.832047190896,9.61393729522,-0.266488404624,0.762399171945,9.99193801192,0.090792034287,-0.0432754203503
7.493668,10.1686134642,0.376800861559,1.11271017999,9.61393729522,-0.266488404624,0.490113920532,9.92051920036,0.127569329459,0.248242124188
7.495334,10.0958017619,0.376800861559,1.11271017999,9.61393729522,-0.220343614958,0.263209544355,9.92051920036,0.127569329459,0.357561203389
7.497,10.0958017619,0.343651689618,1.07735106326,9.61393729522,-0.266488404624,0.21782866912,9.88480979457,0.090792034287,0.248242124188
7.498666,10.132207613,0.343651689618,0.867406307632,9.61393729522,-0.312633194291,0.30859041959,9.92051920036,0.0540147391148,-0.00683572728303
7.500332,10.2050193153,0.343651689618,0.692820668744,9.61393729522,-0.312633194291,0.535494795768,9.92051920036,0.0172374439426,-0.225473885686
7.501998,10.2414251664,0.343651689618,0.51602508506,9.65931817045,-0.266488404624,0.671637421474,9.92051920036,0.0172374439426,-0.44411204409
7.503664,10.3483673541,0.412159978296,0.376798562909,9.65931817045,-0.266488404624,0.717018296709,9.92051920036,0.090792034287,-0.735629588627
7.50533,10.311961503,0.376800861559,0.341439446172,9.65931817045,-0.266488404624,0.580875671003,9.92051920036,0.127569329459,-1.13646621237
7.506996,10.2414251664,0.272933456145,0.270721212699,9.75007992092,-0.266488404624,0.490113920532,9.99193801192,0.127569329459,-1.4279837569
7.508662,10.3847732053,0.343651689618,0.131494690548,9.75007992092,-0.312633194291,0.535494795768,10.0276474177,0.127569329459,-1.50086314304
7.510328,10.311961503,0.237574339408,-0.078450065077,9.70469904569,-0.358777983958,0.762399171945,10.0276474177,0.0540147391148,-1.39154406384
7.511994,10.3483673541,0.202215222671,-0.290604765498,9.70469904569,-0.404922773625,1.08006529859,10.1704850408,-0.0195398512296,-1.02714713317
7.51366,10.311961503,0.131496989197,-0.465190404386,9.70469904569,-0.451067563292,1.53387405095,10.1704850408,-0.0930944415741,-0.69918989556
7.515326,10.311961503,0.131496989197,-0.429831287649,9.61393729522,-0.497212352959,1.80615930236,10.1704850408,-0.129871736746,-0.516991430224
7.516992,10.2755556519,0.131496989197,-0.394472170912,9.61393729522,-0.497212352959,1.80615930236,10.0276474177,-0.166649031918,-0.371232657955
7.518658,10.1686134642,0.0961378724605,-0.290604765498,9.56855641998,-0.497212352959,1.57925492618,9.95622860614,-0.166649031918,-0.298353271821
7.520324,10.0958017619,0.131496989197,-0.290604765498,9.52317554475,-0.497212352959,1.35235055001,9.88480979457,-0.129871736746,-0.298353271821
7.52199,10.132207613,0.202215222671,-0.255245648761,9.52317554475,-0.451067563292,1.30696967477,9.81339098301,-0.0930944415741,-0.298353271821
7.523656,10.0593959108,0.166856105934,-0.149168298551,9.52317554475,-0.451067563292,1.30696967477,9.84910038879,-0.129871736746,-0.407672351022
7.525322,9.98885957419,0.202215222671,-0.0453008931363,9.52317554475,-0.451067563292,1.2162079243,9.84910038879,-0.166649031918,-0.516991430224
7.526988,10.132207613,0.166856105934,-0.113809181814,9.56855641998,-0.451067563292,1.08006529859,9.88480979457,-0.203426327091,-0.69918989556
7.528654,10.132207613,0.0961378724605,-0.255245648761,9.61393729522,-0.497212352959,0.989303548122,9.92051920036,-0.240203622263,-0.772069281695
7.53032,10.2050193153,0.131496989197,-0.149168298551,9.65931817045,-0.497212352959,1.03468442336,9.95622860614,-0.240203622263,-0.844948667829
7.531986,10.2414251664,0.131496989197,0.0254173403373,9.75007992092,-0.451067563292,0.989303548122,10.0276474177,-0.240203622263,-0.844948667829
7.533652,10.2414251664,0.202215222671,0.480665968324,9.84084167139,-0.358777983958,0.80778004718,10.0633568235,-0.166649031918,-0.772069281695
7.535318,10.2755556519,0.272933456145,0.657461552008,9.79546079616,-0.358777983958,0.580875671003,10.1704850408,-0.0930944415741,-0.772069281695
7.536984,10.2414251664,0.272933456145,0.551384201797,9.79546079616,-0.312633194291,0.535494795768,10.0276474177,-0.0195398512296,-0.808508974762
7.53865,10.2755556519,0.343651689618,0.341439446172,9.79546079616,-0.266488404624,0.671637421474,10.0276474177,0.0172374439426,-0.917828053964
7.540316,10.3483673541,0.376800861559,0.235362095962,9.70469904569,-0.312633194291,0.762399171945,9.99193801192,-0.0195398512296,-0.954267747031
