Latest: Time (s),Latest: X Acceleration 1 (m/s²),Latest: Y Acceleration 1 (m/s²),Latest: Z Acceleration 1 (m/s²),Latest: X Acceleration 2 (m/s²),Latest: Y Acceleration 2 (m/s²),Latest: Z Acceleration 2 (m/s²),Latest: X Acceleration 3 (m/s²),Latest: Y Acceleration 3 (m/s²),Latest: Z Acceleration 3 (m/s²)
7.541982,10.2755556519,0.272933456145,0.270721212699,9.65931817045,-0.358777983958,0.898541797651,9.99193801192,-0.0563171464019,-0.881388360896
7.543648,10.2414251664,0.272933456145,0.270721212699,9.70469904569,-0.312633194291,1.12544617383,9.99193801192,-0.0930944415741,-0.662750202493
7.545314,10.2414251664,0.237574339408,0.131494690548,9.61393729522,-0.451067563292,1.17082704906,9.95622860614,-0.0930944415741,-0.44411204409
7.54698,10.132207613,0.0961378724605,0.131494690548,9.56855641998,-0.451067563292,1.12544617383,9.95622860614,-0.0563171464019,-0.298353271821
7.548646,10.2050193153,0.166856105934,0.235362095962,9.52317554475,-0.497212352959,1.08006529859,9.88480979457,-0.0563171464019,-0.189034192619
7.550312,10.132207613,0.131496989197,0.131494690548,9.47779466951,-0.451067563292,1.17082704906,9.88480979457,-0.0195398512296,-0.00683572728303
7.551978,10.1686134642,0.166856105934,0.0254173403373,9.43241379427,-0.497212352959,1.35235055001,9.84910038879,0.0172374439426,0.138923044986
7.553644,10.2050193153,0.166856105934,-0.0099417763995,9.43241379427,-0.497212352959,1.48849317571,9.88480979457,-0.0195398512296,0.175362738053
7.55531,10.2050193153,0.131496989197,0.0254173403373,9.47779466951,-0.497212352959,1.44311230048,9.92051920036,-0.0195398512296,0.0660436588514
7.556976,10.2414251664,0.131496989197,0.0961355738109,9.56855641998,-0.497212352959,1.30696967477,9.92051920036,-0.0563171464019,-0.189034192619
7.558642,10.3847732053,0.202215222671,-0.0099417763995,9.56855641998,-0.497212352959,1.12544617383,9.99193801192,-0.0563171464019,-0.480551737157
7.560308,10.3847732053,0.131496989197,-0.0453008931363,9.70469904569,-0.497212352959,0.943922672886,10.1704850408,-0.0563171464019,-0.772069281695
7.561974,10.4211790564,0.237574339408,0.166853807284,9.84084167139,-0.404922773625,0.80778004718,10.1704850408,-0.0195398512296,-0.917828053964
7.56364,10.491715393,0.237574339408,0.202212924021,9.93160342186,-0.312633194291,0.671637421474,10.2419038524,0.0172374439426,-0.990707440098
7.565306,10.4575849075,0.166856105934,0.235362095962,9.88622254663,-0.358777983958,0.535494795768,10.2776132582,0.0540147391148,-0.954267747031
7.566972,10.5281212441,0.272933456145,0.480665968324,9.88622254663,-0.358777983958,0.490113920532,10.2776132582,0.090792034287,-0.917828053964
7.568638,10.491715393,0.237574339408,0.586743318534,9.93160342186,-0.358777983958,0.490113920532,10.313322664,0.0540147391148,-0.808508974762
7.570304,10.4211790564,0.237574339408,0.692820668744,9.88622254663,-0.358777983958,0.444733045297,10.2776132582,0.0172374439426,-0.69918989556
7.57197,10.3847732053,0.202215222671,0.657461552008,9.84084167139,-0.404922773625,0.399352170061,10.2419038524,-0.0563171464019,-0.553431123291
7.573636,10.2755556519,0.131496989197,0.622102435271,9.79546079616,-0.404922773625,0.444733045297,10.1704850408,-0.129871736746,-0.589870816359
7.575302,10.2755556519,0.166856105934,0.551384201797,9.75007992092,-0.451067563292,0.535494795768,10.0276474177,-0.166649031918,-0.589870816359
7.576968,10.2050193153,0.131496989197,0.412157679646,9.65931817045,-0.451067563292,0.580875671003,9.95622860614,-0.166649031918,-0.69918989556
7.578634,10.2050193153,0.166856105934,0.341439446172,9.65931817045,-0.451067563292,0.580875671003,9.88480979457,-0.166649031918,-0.772069281695
7.5803,10.2414251664,0.237574339408,0.306080329436,9.56855641998,-0.497212352959,0.626256546238,9.88480979457,-0.166649031918,-0.772069281695
7.581966,10.1686134642,0.0961378724605,0.131494690548,9.56855641998,-0.543357142626,0.80778004718,9.92051920036,-0.240203622263,-0.808508974762
7.583632,10.0593959108,-0.00772953295382,-0.0453008931363,9.61393729522,-0.543357142626,1.03468442336,9.92051920036,-0.240203622263,-0.772069281695
7.585298,10.132207613,0.0629887005198,-0.113809181814,9.61393729522,-0.589501932292,1.2162079243,9.92051920036,-0.35053550778,-0.662750202493
7.586964,10.0958017619,-0.0430886496906,-0.255245648761,9.65931817045,-0.635646721959,1.39773142524,9.95622860614,-0.387312802952,-0.516991430224
7.58863,10.2050193153,-0.0430886496906,-0.219886532024,9.65931817045,-0.681791511626,1.62463580142,9.99193801192,-0.387312802952,-0.334792964888
7.590296,10.1686134642,-0.113806883164,-0.290604765498,9.61393729522,-0.681791511626,1.85154017759,10.0276474177,-0.387312802952,-0.261913578754
7.591962,10.2414251664,-0.0784477664274,-0.255245648761,9.65931817045,-0.635646721959,1.94230192807,10.0276474177,-0.387312802952,-0.298353271821
7.593628,10.2755556519,-0.0430886496906,-0.290604765498,9.70469904569,-0.635646721959,1.80615930236,10.1704850408,-0.35053550778,-0.334792964888
7.595294,10.311961503,-0.00772953295382,-0.255245648761,9.75007992092,-0.635646721959,1.67001667665,10.1704850408,-0.313758212607,-0.44411204409
7.59696,10.311961503,-0.00772953295382,-0.149168298551,9.84084167139,-0.589501932292,1.53387405095,10.2061944466,-0.276980917435,-0.516991430224
7.598626,10.3483673541,0.027629583783,-0.113809181814,9.84084167139,-0.589501932292,1.35235055001,10.2776132582,-0.276980917435,-0.626310509426
7.600292,10.4211790564,0.0629887005198,-0.078450065077,9.93160342186,-0.543357142626,1.2162079243,10.2776132582,-0.276980917435,-0.772069281695
7.601958,10.491715393,0.0961378724605,-0.078450065077,10.0677460476,-0.404922773625,1.12544617383,10.313322664,-0.240203622263,-0.772069281695
7.603624,10.4211790564,0.0961378724605,-0.0099417763995,10.0223651723,-0.451067563292,0.989303548122,10.2776132582,-0.276980917435,-0.735629588627
7.60529,10.311961503,0.0961378724605,0.131494690548,9.9769842971,-0.451067563292,0.853160922416,10.2776132582,-0.240203622263,-0.553431123291
7.606956,10.3847732053,0.131496989197,0.376798562909,9.88622254663,-0.497212352959,0.626256546238,10.2419038524,-0.203426327091,-0.480551737157
7.608622,10.2755556519,0.0629887005198,0.480665968324,9.88622254663,-0.497212352959,0.490113920532,10.2776132582,-0.166649031918,-0.371232657955
7.610288,10.311961503,0.131496989197,0.657461552008,9.84084167139,-0.497212352959,0.263209544355,10.1704850408,-0.166649031918,-0.298353271821
7.611954,10.2414251664,0.0629887005198,0.657461552008,9.75007992092,-0.543357142626,0.127066918649,10.0276474177,-0.203426327091,-0.298353271821
7.61362,10.2414251664,0.0629887005198,0.657461552008,9.75007992092,-0.543357142626,0.21782866912,9.99193801192,-0.203426327091,-0.298353271821
7.615286,10.311961503,0.0629887005198,0.551384201797,9.79546079616,-0.543357142626,0.490113920532,10.0276474177,-0.240203622263,-0.44411204409
7.616952,10.311961503,0.027629583783,0.51602508506,9.88622254663,-0.497212352959,0.671637421474,10.1704850408,-0.240203622263,-0.516991430224
7.618618,10.3847732053,0.027629583783,0.412157679646,9.84084167139,-0.497212352959,0.762399171945,10.2061944466,-0.276980917435,-0.553431123291
7.620284,10.3847732053,-0.00772953295382,0.480665968324,9.88622254663,-0.497212352959,0.80778004718,10.2061944466,-0.240203622263,-0.626310509426
7.62195,10.3847732053,-0.00772953295382,0.412157679646,9.84084167139,-0.589501932292,0.80778004718,10.2061944466,-0.240203622263,-0.662750202493
7.623616,10.4575849075,0.0629887005198,0.447516796383,9.84084167139,-0.635646721959,0.898541797651,10.1704850408,-0.276980917435,-0.662750202493
7.625282,10.3847732053,-0.0430886496906,0.412157679646,9.79546079616,-0.681791511626,1.03468442336,10.2061944466,-0.313758212607,-0.626310509426
7.626948,10.2414251664,-0.113806883164,0.412157679646,9.75007992092,-0.727936301293,1.17082704906,10.2061944466,-0.313758212607,-0.480551737157
7.628614,10.311961503,-0.113806883164,0.235362095962,9.70469904569,-0.727936301293,1.39773142524,10.1704850408,-0.35053550778,-0.44411204409
7.63028,10.2414251664,-0.217674288579,0.0961355738109,9.61393729522,-0.77408109096,1.48849317571,10.1704850408,-0.387312802952,-0.371232657955
7.631946,10.2755556519,-0.184525116638,0.0254173403373,9.56855641998,-0.820225880627,1.48849317571,10.0276474177,-0.424090098124,-0.44411204409
7.633612,10.2050193153,-0.217674288579,-0.0453008931363,9.61393729522,-0.866370670294,1.39773142524,9.95622860614,-0.424090098124,-0.553431123291
7.635278,10.2050193153,-0.184525116638,-0.0099417763995,9.61393729522,-0.820225880627,1.26158879953,9.99193801192,-0.460867393296,-0.553431123291
7.636944,10.2414251664,-0.217674288579,-0.0453008931363,9.65931817045,-0.820225880627,1.03468442336,9.99193801192,-0.460867393296,-0.589870816359
7.63861,10.2414251664,-0.184525116638,0.0254173403373,9.65931817045,-0.820225880627,0.898541797651,9.99193801192,-0.424090098124,-0.589870816359
7.640276,10.2755556519,-0.184525116638,0.0961355738109,9.70469904569,-0.820225880627,0.717018296709,10.0276474177,-0.387312802952,-0.626310509426
7.641942,10.2755556519,-0.149165999901,0.166853807284,9.75007992092,-0.77408109096,0.626256546238,10.1704850408,-0.424090098124,-0.626310509426
7.643608,10.3483673541,-0.149165999901,0.166853807284,9.79546079616,-0.77408109096,0.580875671003,10.1704850408,-0.460867393296,-0.662750202493
7.645274,10.491715393,-0.0784477664274,0.202212924021,9.88622254663,-0.727936301293,0.535494795768,10.2061944466,-0.460867393296,-0.735629588627
7.64694,10.3847732053,-0.149165999901,0.235362095962,9.88622254663,-0.77408109096,0.490113920532,10.2419038524,-0.497644688468,-0.881388360896
7.648606,10.311961503,-0.217674288579,0.306080329436,9.93160342186,-0.727936301293,0.444733045297,10.2419038524,-0.460867393296,-0.954267747031
7.650272,10.4211790564,-0.149165999901,0.376798562909,9.9769842971,-0.681791511626,0.399352170061,10.2419038524,-0.460867393296,-0.954267747031
7.651938,10.311961503,-0.217674288579,0.341439446172,9.88622254663,-0.727936301293,0.30859041959,10.2061944466,-0.424090098124,-1.02714713317
7.653604,10.4211790564,-0.149165999901,0.412157679646,9.84084167139,-0.727936301293,0.399352170061,10.2419038524,-0.387312802952,-1.1000265193
7.65527,10.3847732053,-0.217674288579,0.270721212699,9.79546079616,-0.77408109096,0.535494795768,10.2061944466,-0.424090098124,-1.02714713317
7.656936,10.3847732053,-0.217674288579,0.166853807284,9.79546079616,-0.820225880627,0.717018296709,10.1704850408,-0.424090098124,-0.954267747031
7.658602,10.3483673541,-0.217674288579,0.202212924021,9.79546079616,-0.77408109096,0.898541797651,10.1704850408,-0.460867393296,-0.772069281695
7.660268,10.2755556519,-0.253033405315,0.202212924021,9.70469904569,-0.866370670294,1.08006529859,10.1704850408,-0.460867393296,-0.553431123291
7.661934,10.2755556519,-0.217674288579,0.235362095962,9.61393729522,-0.866370670294,1.26158879953,10.0276474177,-0.460867393296,-0.44411204409
7.6636,10.2755556519,-0.217674288579,0.202212924021,9.56855641998,-0.866370670294,1.26158879953,9.92051920036,-0.424090098124,-0.225473885686
7.665266,10.2414251664,-0.217674288579,0.235362095962,9.47779466951,-0.912515459961,1.26158879953,9.95622860614,-0.424090098124,-0.0432754203503
7.666932,10.2050193153,-0.149165999901,0.202212924021,9.47779466951,-0.866370670294,1.35235055001,9.88480979457,-0.387312802952,-0.00683572728303
7.668598,10.1686134642,-0.217674288579,0.0961355738109,9.43241379427,-0.866370670294,1.44311230048,9.88480979457,-0.387312802952,-0.0432754203503
7.670264,10.132207613,-0.323751638789,-0.0099417763995,9.43241379427,-0.866370670294,1.44311230048,9.92051920036,-0.387312802952,-0.0797151134175
7.67193,10.2414251664,-0.217674288579,0.0607764570741,9.56855641998,-0.820225880627,1.35235055001,9.92051920036,-0.387312802952,-0.0797151134175
7.673596,10.2414251664,-0.323751638789,-0.0453008931363,9.52317554475,-0.866370670294,1.26158879953,9.99193801192,-0.387312802952,-0.189034192619
7.675262,10.3847732053,-0.217674288579,0.0254173403373,9.61393729522,-0.866370670294,1.12544617383,10.0276474177,-0.387312802952,-0.480551737157
7.676928,10.3847732053,-0.217674288579,0.0961355738109,9.70469904569,-0.820225880627,1.03468442336,10.0276474177,-0.387312802952,-0.662750202493
7.678594,10.3847732053,-0.217674288579,0.166853807284,9.75007992092,-0.820225880627,0.80778004718,10.1704850408,-0.387312802952,-0.662750202493
7.68026,10.4211790564,-0.184525116638,0.306080329436,9.75007992092,-0.77408109096,0.671637421474,10.2061944466,-0.35053550778,-0.662750202493
7.681926,10.3847732053,-0.184525116638,0.341439446172,9.84084167139,-0.727936301293,0.671637421474,10.2419038524,-0.35053550778,-0.772069281695
7.683592,10.5281212441,-0.113806883164,0.412157679646,9.88622254663,-0.681791511626,0.671637421474,10.2419038524,-0.35053550778,-1.02714713317
7.685258,10.5645270952,-0.00772953295382,0.551384201797,9.79546079616,-0.727936301293,0.444733045297,10.2061944466,-0.35053550778,-1.06358682623
7.686924,10.3847732053,-0.149165999901,0.412157679646,9.79546079616,-0.727936301293,0.263209544355,10.1704850408,-0.35053550778,-0.990707440098
7.68859,10.2755556519,-0.184525116638,0.202212924021,9.84084167139,-0.727936301293,0.21782866912,10.0276474177,-0.387312802952,-0.917828053964
7.690256,10.3847732053,-0.113806883164,0.235362095962,9.84084167139,-0.681791511626,0.30859041959,10.0276474177,-0.387312802952,-1.02714713317
7.691922,10.311961503,-0.217674288579,0.306080329436,9.79546079616,-0.77408109096,0.444733045297,10.2061944466,-0.387312802952,-0.990707440098
7.693588,10.3483673541,-0.149165999901,0.412157679646,9.70469904569,-0.77408109096,0.580875671003,10.2061944466,-0.424090098124,-0.735629588627
7.695254,10.2414251664,-0.217674288579,0.270721212699,9.65931817045,-0.77408109096,0.580875671003,9.99193801192,-0.387312802952,-0.44411204409
7.69692,10.2414251664,-0.184525116638,0.0961355738109,9.61393729522,-0.77408109096,0.671637421474,9.92051920036,-0.387312802952,-0.298353271821
7.698586,10.2050193153,-0.217674288579,0.0961355738109,9.61393729522,-0.820225880627,0.898541797651,9.92051920036,-0.424090098124,-0.334792964888
7.700252,10.132207613,-0.217674288579,0.235362095962,9.61393729522,-0.77408109096,1.2162079243,9.95622860614,-0.460867393296,-0.44411204409
7.701918,10.2050193153,-0.184525116638,0.202212924021,9.56855641998,-0.820225880627,1.30696967477,9.92051920036,-0.387312802952,-0.225473885686
7.703584,10.2755556519,-0.149165999901,0.0607764570741,9.56855641998,-0.77408109096,1.35235055001,9.92051920036,-0.424090098124,-0.152594499552
7.70525,10.2050193153,-0.184525116638,-0.0453008931363,9.56855641998,-0.820225880627,1.44311230048,9.92051920036,-0.424090098124,-0.44411204409
7.706916,10.1686134642,-0.113806883164,0.0607764570741,9.56855641998,-0.820225880627,1.44311230048,9.92051920036,-0.387312802952,-0.626310509426
7.708582,10.2414251664,-0.149165999901,-0.0099417763995,9.61393729522,-0.77408109096,1.44311230048,9.95622860614,-0.387312802952,-0.808508974762
7.710248,10.2414251664,-0.184525116638,-0.113809181814,9.61393729522,-0.77408109096,1.35235055001,9.99193801192,-0.387312802952,-0.881388360896
7.711914,10.311961503,-0.149165999901,-0.0453008931363,9.70469904569,-0.77408109096,1.30696967477,10.1704850408,-0.35053550778,-0.881388360896
7.71358,10.311961503,-0.184525116638,-0.0453008931363,9.70469904569,-0.820225880627,1.08006529859,10.1704850408,-0.387312802952,-0.772069281695
7.715246,10.311961503,-0.149165999901,0.131494690548,9.79546079616,-0.681791511626,1.03468442336,10.0276474177,-0.35053550778,-0.881388360896
7.716912,10.2755556519,-0.0784477664274,0.270721212699,9.75007992092,-0.681791511626,0.898541797651,10.0276474177,-0.35053550778,-0.881388360896
7.718578,10.2414251664,-0.0784477664274,0.235362095962,9.70469904569,-0.681791511626,0.80778004718,10.0276474177,-0.276980917435,-0.626310509426
7.720244,10.2414251664,-0.00772953295382,0.235362095962,9.65931817045,-0.635646721959,0.671637421474,9.92051920036,-0.35053550778,-0.44411204409
7.72191,10.2414251664,0.027629583783,0.376798562909,9.75007992092,-0.497212352959,0.671637421474,9.92051920036,-0.240203622263,-0.371232657955
7.723576,10.2414251664,0.0629887005198,0.586743318534,9.65931817045,-0.543357142626,0.444733045297,9.95622860614,-0.203426327091,-0.298353271821
7.725242,10.311961503,0.166856105934,0.657461552008,9.65931817045,-0.543357142626,0.444733045297,9.95622860614,-0.166649031918,-0.298353271821
7.726908,10.2414251664,0.0961378724605,0.657461552008,9.70469904569,-0.543357142626,0.353971294826,9.99193801192,-0.166649031918,-0.152594499552
7.728574,10.2050193153,0.027629583783,0.586743318534,9.70469904569,-0.543357142626,0.353971294826,9.99193801192,-0.166649031918,-0.152594499552
7.73024,10.311961503,0.0961378724605,0.551384201797,9.75007992092,-0.497212352959,0.444733045297,10.1704850408,-0.203426327091,-0.334792964888
7.731906,10.311961503,-0.00772953295382,0.376798562909,9.79546079616,-0.543357142626,0.626256546238,10.2419038524,-0.240203622263,-0.553431123291
7.733572,10.3483673541,0.0629887005198,0.376798562909,9.79546079616,-0.543357142626,0.671637421474,10.2061944466,-0.240203622263,-0.626310509426
7.735238,10.311961503,0.027629583783,0.202212924021,9.79546079616,-0.589501932292,0.717018296709,10.1704850408,-0.203426327091,-0.69918989556
7.736904,10.2755556519,0.0629887005198,0.0607764570741,9.79546079616,-0.543357142626,0.898541797651,10.0276474177,-0.240203622263,-0.844948667829
7.73857,10.2755556519,0.0629887005198,0.0607764570741,9.70469904569,-0.589501932292,1.03468442336,10.0276474177,-0.240203622263,-0.881388360896
7.740236,10.2050193153,0.027629583783,-0.0099417763995,9.70469904569,-0.543357142626,1.26158879953,10.0276474177,-0.240203622263,-0.881388360896
7.741902,10.2050193153,-0.00772953295382,-0.0453008931363,9.70469904569,-0.451067563292,1.35235055001,9.95622860614,-0.240203622263,-0.844948667829
7.743568,10.2414251664,0.0629887005198,-0.078450065077,9.52317554475,-0.635646721959,1.30696967477,9.88480979457,-0.276980917435,-0.69918989556
7.745234,10.132207613,-0.00772953295382,-0.149168298551,9.52317554475,-0.681791511626,1.44311230048,9.84910038879,-0.313758212607,-0.589870816359
7.7469,10.0593959108,0.0629887005198,-0.0453008931363,9.47779466951,-0.681791511626,1.53387405095,9.84910038879,-0.35053550778,-0.44411204409
7.748566,10.0229900596,-0.00772953295382,-0.113809181814,9.43241379427,-0.635646721959,1.48849317571,9.81339098301,-0.35053550778,-0.298353271821
7.750232,9.95245372306,-0.0430886496906,-0.113809181814,9.43241379427,-0.635646721959,1.44311230048,9.81339098301,-0.35053550778,-0.261913578754
7.751898,9.98885957419,-0.00772953295382,-0.078450065077,9.47779466951,-0.635646721959,1.35235055001,9.81339098301,-0.313758212607,-0.225473885686
7.753564,9.91604787193,-0.00772953295382,-0.113809181814,9.47779466951,-0.589501932292,1.26158879953,9.81339098301,-0.276980917435,-0.298353271821
7.75523,9.95245372306,0.0961378724605,0.131494690548,9.52317554475,-0.589501932292,0.989303548122,9.81339098301,-0.276980917435,-0.371232657955
7.756896,9.98885957419,0.0629887005198,0.131494690548,9.56855641998,-0.543357142626,0.898541797651,9.84910038879,-0.276980917435,-0.44411204409
7.758562,10.0958017619,0.0629887005198,0.202212924021,9.65931817045,-0.543357142626,0.80778004718,9.88480979457,-0.276980917435,-0.626310509426
7.760228,10.132207613,0.0961378724605,0.0961355738109,9.65931817045,-0.497212352959,0.762399171945,9.92051920036,-0.240203622263,-0.917828053964
7.761894,10.132207613,0.131496989197,0.131494690548,9.75007992092,-0.497212352959,0.671637421474,9.95622860614,-0.240203622263,-1.02714713317
7.76356,10.2414251664,0.131496989197,0.235362095962,9.79546079616,-0.451067563292,0.535494795768,9.99193801192,-0.240203622263,-1.06358682623
7.765226,10.2414251664,0.166856105934,0.341439446172,9.84084167139,-0.451067563292,0.490113920532,10.0276474177,-0.203426327091,-1.06358682623
7.766892,10.2755556519,0.166856105934,0.447516796383,9.84084167139,-0.404922773625,0.535494795768,10.1704850408,-0.203426327091,-1.06358682623
7.768558,10.311961503,0.202215222671,0.412157679646,9.84084167139,-0.404922773625,0.580875671003,10.0633568235,-0.166649031918,-1.06358682623
7.770224,10.2755556519,0.202215222671,0.270721212699,9.79546079616,-0.404922773625,0.580875671003,9.99193801192,-0.129871736746,-0.990707440098
